Version History
	1.0 (31/07/2016) 	Initial version
	1.1 (03/08/2016) 	added Get-Netstat CmdLet
    1.2 (08/07/2016) 	added *-ProcessorAffinity CmdLets. Updated Tail to include -Wait.
    1.3 (16/08/2016) 	added Show-WordMetadata and Remove-WordMetadata
    1.4 (15/09/2016) 	added Get/Set/Remove-IniValue 
    1.5 (16/10/2016) 	added Get-ProcessorUtilisation
    1.6              	minor fixes
    1.7 (17/10/2016) 	fixed Get-NetStat issue where UDP connections not displaying the associated process
	1.8 (19/10/2016) 	added Protect-PdfFile and UnProtect-PdfFile (now moved to separate module - PDFTools)
	1.9 (21/12/2016) 	added Get-FirewallStatus
	2.0 (24/01/2017) 	added Export-Credentials and Import-Credentials
	2.1 (19/05/2017) 	added Rename-FileExtension, Get-Uptime, Get-Screenshot
	2.2 (04/08/2017) 	added Get-Hash
	2.3 (06/02/2017) 	added Test-IsPasswordPwned
	2.4 (06/03/2018) 	updated path parameters to be consistent across all functions (where possible). Standardise on -Path and -LiteralPath.
	2.5 (07/03/2018) 	added Rename-Filename
	2.6 (09/03/2018) 	added -SaveAs parameter to Get-Screenshot
	2.7 (10/03/2018) 	rewrote get-Screenshot to capture the screen via win32 calls, instead of just sending a prt-screen key press.
	2.8 (14/03/2018) 	add -RepeatCount and RepeatInterval switches to Get-Screenshot to capture multiple screenshots
	2.9 (19/03/2018) 	updated -Path parameter handing in Get-Hash to be consistent with other functions  
	2.10 (09/01/2019) 	updated get-adtimestamp to handles values set to never expire (greater than max time value)
	2.11 (18/01/2019) 	added -RandomPrefix parameter to Rename-Filename command
	2.12 (03/09/2019) 	added Get-ADUserDetails function
	2.13 (21/09/2019) 	added Get-ADGroupMemberShip function
	2.14 (22/09/2019) 	aded Find-ADGroup
	2.15 (28/09/2019) 	renamed Get-ADGroupMembership to Get-ADGroupMembers
						added Get-ADObjectGroupMembership
	2.16 (29/09/2019)	Updated Get-ADObjectGroupMembership to support groups, contacts, and computers, not just user objects.
	2.18 (29/11/2019)	Added Connect-URL command.
	2.19 (01/02/2020)	Add Start-TCPListener command.
	2.20 (20/02/2020)	Added support to user -Firstname and -Surname filters in Get-ADUserDetails
	2.21 (27/02/2020)	Added the -PreventRedirect flag to Connect-URLd function
	2.30 (07/03/2020)	Removed nested modules, now each function is a dot sources ps1 file. Speeds up parameter tab completion and load times.
	2.31 (07/03/2020)	Removed Get-Uptime as it is now included in powershell core.
	2.33 (16/03/2020)	Updated Get-ADObjectGroupMembership to catch exceptions when group properties can not be accessed.
	2.34 (04/05/2020)	Removed PasswordExpired attribute from Get-ADUserDetails as this has not been supported since Windows 2003. 
						Added PasswordNeverExpires attribute to Get-ADUserDetails 
	2.35 (21/05/2020)	Updated formatting of get-ADObjectGroupMemebership to hide DN and samAccountName from default view.
	2.36 (28/05/2020)	Fixed issue where Connect-TcpPort could report a connection time for a failed connection, if the prior connection was successful
	2.37 (29/05/2020)	Connect-TcpPort now accepts an array of port numbers to connect to via the -Port parameter
	2.38 (25/06/2020)	Added Clear-Clipboard function
	2.39 (21/10/2020)	Added progress bar to connect-tcpport 
	2.40 (21/11/2020)	Added Add-SshAuthorizedKey
	2.41 (03/12/2020)	Added -OverwriteExistingKeys switch to Add-SshAuthorizedKey
	2.42 (12/12/2020)	Changed reporting of connection time to ms in Connect-TCPPort
	2.43 (12/12/2020)	Connect-TCPPort now reports connection status of all IP addresses if a hostname resolves to more than 1 address
	2.44 (13/12/2020)	Connect-TCPPort results show failed connection status in Red
	2.45 (16/12/2020)	Removed several little used functions from the module (to speed up loading module when all .ps1m files need to be signed). 
	2.46 (17/12/2020)	Renamed Connect-URL to Test-URL
	2.47 (19/12/2020)	Colourised failed connections in Test-SQLDatabase. Connection error reported when -Debug switch used.
	2.48 (12/01/2021)	Fixed issue with alias for -Server parameter in Add-SshAuthorizedKey
	2.49 (08/03/2021)	Added -Timeout parameter to Test-TCPPort for faster results (Now default to 5 seconds, previously the system timeout of 20 secs applied)
	2.50 (11/04/2021)	Retiring unused cmdlets (get-processorutilisation, get-processoraffinity, set-processoraffinity, remove-wordmetadata, show-wordmetadata)
	2.51 (16/07/2021)	Added Get-SMBShareCapacity command
	2.52 (05/09/2021)	Removed Start-NetworkTrace, Stop-NetworkTrace, Test-IsPasswordPwned from module due to lack of use.
	2.53 (05/09/2021)	Added Get-FolderSize function
	2.54 (05/09/2021)	Changed order of properties returned in Get-SMBShareCApacity function
	2.55 (07/09/2021)	Added Get-SSLCertificate
	2.56 (13/10/2021)	Removed Get-NetStat, Test-URL, Get-Screenshot, Get-Hash, Add-SSHAuthoriszdKey, Rename-FileExtension, Rename-Filename due to lack of frequent use.
	2.58 (08/07/2022)	Fixed issue where ps1xml view formatting changed date format
	2.59 (08/09/2022)	Added Get-SQLInstance to return SQL instance information from SQL browser
	2.60 (12/12/2022)   updated warning message to include hostname for Get-TlsCertificate when a certificate is not present
	2.61 (18/02/2023)	Added Get-NetworkLatency
	2.62 (21/02/2023)	Removed Export-Credential and Import-Credential from module. Deprecated in favour of the MS Secrets Module.
	2.63 (10/03/2023)	Fixed issue with SubjectAlternativeName not being reported.
	2.64 (11/02/2023)	Fixed issue with EnahancedKeyUsage not being reported.
	2.65 (18/09/2023)	Formatting now uses a yellow warning colour where expiry dates are < 30 days away
						Removed test-SQLDatabase from the module
	2.66 (20/10/2023)	Updated Get-SQLInstance to attempt to connect to all IPs where a hostname returns multiple A records (e.g. an AG Listener) 
	2.67 (31/07/2024)	Get-TLSCertificate now extracts the hostname (and port) if a URL is provided.
	2.68 (30/08/2024)	Test-TcpPort will report 0 ms connection time if the connection failed (previously the timeout value was reported)
	2.69 (19/11/2024)	Now sets the SNIName to be the same as hostname if a FQDN hostname is provided (and no SNIName parameter provided)
	2.70 (06/02/2025)	Timeout parameter added to Get-TlsCertificate (defaults to 3 seconds)
	2.71 (03/09/2025)	Fixed formatting of 'CN' field in table view of Get-TLSCertificate
	2.72 (04/09/2025)	Fixed issue with SNI names when hostnames piped into function.
	2.73 (02/10/2025)	Removed PublicKey.Size property from Get-TLSCertificate (not supported under Linux, PublicKey property deprecated). May have future issues with PublicKeyAlgorithm property (works for now).
