Version History
	1.0 (31/07/2016) 	Initial version
	1.1 (03/08/2016) 	added Get-Netstat CmdLet
    1.2 (08/07/2016) 	added *-ProcessorAffinity CmdLets. Updated Tail to include -Wait.
    1.3 (16/08/2016) 	added Show-WordMetadata and Remove-WordMetadata
    1.4 (15/09/2016) 	added Get/Set/Remove-IniValue 
    1.5 (16/10/2016) 	added Get-ProcessorUtilisation
    1.6              	minor fixes
    1.7 (17/10/2016) 	fixed Get-NetStat issue where UDP connections not displaying the associated process
	1.8 (19/10/2016) 	added Protect-PdfFile and UnProtect-PdfFile (now moved to separate module - PDFTools)
	1.9 (21/12/2016) 	added Get-FirewallStatus
	2.0 (24/01/2017) 	added Export-Credentials and Import-Credentials
	2.1 (19/05/2017) 	added Rename-FileExtension, Get-Uptime, Get-Screenshot
	2.2 (04/08/2017) 	added Get-Hash
	2.3 (06/02/2017) 	added Test-IsPasswordPwned
	2.4 (06/03/2018) 	updated path parameters to be consistent across all functions (where possible). Standardise on -Path and -LiteralPath.
	2.5 (07/03/2018) 	added Rename-Filename
	2.6 (09/03/2018) 	added -SaveAs parameter to Get-Screenshot
	2.7 (10/03/2018) 	rewrote get-Screenshot to capture the screen via win32 calls, instead of just sending a prt-screen key press.
	2.8 (14/03/2018) 	add -RepeatCount and RepeatInterval switches to Get-Screenshot to capture multiple screenshots
	2.9 (19/03/2018) 	updated -Path parameter handing in Get-Hash to be consistent with other functions  
	2.10 (09/01/2019) 	updated get-adtimestamp to handles values set to never expire (greater than max time value)
	2.11 (18/01/2019) 	added -RandomPrefix parameter to Rename-Filename command
	2.12 (03/09/2019) 	added Get-ADUserDetails function
	2.13 (21/09/2019) 	added Get-ADGroupMemberShip function
	2.14 (22/09/2019) 	aded Find-ADGroup
	2.15 (28/09/2019) 	renamed Get-ADGroupMembership to Get-ADGroupMembers
						added Get-ADObjectGroupMembership
